

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 15:29:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  5010  043C  0870               	movf	?i1__Umul8_16,w
  5011  043D  00D2               	movwf	i1___flmul@temp
  5012  043E  0852               	movf	i1___flmul@temp,w
  5013  043F  07CE               	addwf	i1___flmul@prod,f
  5014  0440  0853               	movf	i1___flmul@temp+1,w
  5015  0441  3DCF               	addwfc	i1___flmul@prod+1,f
  5016  0442  3000               	movlw	0
  5017  0443  3DD0               	addwfc	i1___flmul@prod+2,f
  5018  0444  3DD1               	addwfc	i1___flmul@prod+3,f
  5019  0445  083C               	movf	i1___flmul@b+2,w
  5020  0446  00C2               	movwf	??i1___flmul
  5021  0447  0842               	movf	??i1___flmul,w
  5022  0448  00F0               	movwf	i1__Umul8_16@multiplicand
  5023  0449  0840               	movf	i1___flmul@a+2,w
  5024  044A  3189  21A4  3183   	fcall	i1__Umul8_16
  5025  044D  0871               	movf	?i1__Umul8_16+1,w
  5026  044E  0140               	movlb	0	; select bank0
  5027  044F  00D3               	movwf	i1___flmul@temp+1
  5028  0450  0870               	movf	?i1__Umul8_16,w
  5029  0451  00D2               	movwf	i1___flmul@temp
  5030  0452  0852               	movf	i1___flmul@temp,w
  5031  0453  00C2               	movwf	??i1___flmul
  5032  0454  0853               	movf	i1___flmul@temp+1,w
  5033  0455  00C3               	movwf	??i1___flmul+1
  5034  0456  01C4               	clrf	??i1___flmul+2
  5035  0457  01C5               	clrf	??i1___flmul+3
  5036  0458  3008               	movlw	8
  5037  0459                     u340_25:	
  5038  0459  35C2               	lslf	??i1___flmul,f
  5039  045A  0DC3               	rlf	??i1___flmul+1,f
  5040  045B  0DC4               	rlf	??i1___flmul+2,f
  5041  045C  0DC5               	rlf	??i1___flmul+3,f
  5042  045D  0B89               	decfsz	9,f
  5043  045E  2C59               	goto	u340_25
  5044  045F  0842               	movf	??i1___flmul,w
  5045  0460  07CE               	addwf	i1___flmul@prod,f
  5046  0461  0843               	movf	??i1___flmul+1,w
  5047  0462  3DCF               	addwfc	i1___flmul@prod+1,f
  5048  0463  0844               	movf	??i1___flmul+2,w
  5049  0464  3DD0               	addwfc	i1___flmul@prod+2,f
  5050  0465  0845               	movf	??i1___flmul+3,w
  5051  0466  3DD1               	addwfc	i1___flmul@prod+3,f
  5052  0467  0848               	movf	i1___flmul@grs,w
  5053  0468  00C2               	movwf	??i1___flmul
  5054  0469  0849               	movf	i1___flmul@grs+1,w
  5055  046A  00C3               	movwf	??i1___flmul+1
  5056  046B  084A               	movf	i1___flmul@grs+2,w
  5057  046C  00C4               	movwf	??i1___flmul+2
  5058  046D  084B               	movf	i1___flmul@grs+3,w
  5059  046E  00C5               	movwf	??i1___flmul+3
  5060  046F  3018               	movlw	24
  5061  0470                     u341_25:	
  5062  0470  36C5               	lsrf	??i1___flmul+3,f
  5063  0471  0CC4               	rrf	??i1___flmul+2,f
  5064  0472  0CC3               	rrf	??i1___flmul+1,f
  5065  0473  0CC2               	rrf	??i1___flmul,f
  5066  0474  0B89               	decfsz	9,f
  5067  0475  2C70               	goto	u341_25
  5068  0476  0842               	movf	??i1___flmul,w
  5069  0477  07CE               	addwf	i1___flmul@prod,f
  5070  0478  0843               	movf	??i1___flmul+1,w
  5071  0479  3DCF               	addwfc	i1___flmul@prod+1,f
  5072  047A  0844               	movf	??i1___flmul+2,w
  5073  047B  3DD0               	addwfc	i1___flmul@prod+2,f
  5074  047C  0845               	movf	??i1___flmul+3,w
  5075  047D  3DD1               	addwfc	i1___flmul@prod+3,f
  5076  047E  3008               	movlw	8
  5077  047F                     u342_25:	
  5078  047F  35C8               	lslf	i1___flmul@grs,f
  5079  0480  0DC9               	rlf	i1___flmul@grs+1,f
  5080  0481  0DCA               	rlf	i1___flmul@grs+2,f
  5081  0482  0DCB               	rlf	i1___flmul@grs+3,f
  5082  0483  0B89               	decfsz	9,f
  5083  0484  2C7F               	goto	u342_25
  5084  0485  084D               	movf	i1___flmul@bexp,w
  5085  0486  074C               	addwf	i1___flmul@aexp,w
  5086  0487  00C2               	movwf	??i1___flmul
  5087  0488  01C3               	clrf	??i1___flmul+1
  5088  0489  0DC3               	rlf	??i1___flmul+1,f
  5089  048A  0842               	movf	??i1___flmul,w
  5090  048B  3E82               	addlw	130
  5091  048C  00D2               	movwf	i1___flmul@temp
  5092  048D  30FF               	movlw	255
  5093  048E  3D43               	addwfc	??i1___flmul+1,w
  5094  048F  00D3               	movwf	i1___flmul@temp+1
  5095  0490                     i1l2516:	
  5096  0490  1BD0               	btfsc	i1___flmul@prod+2,7
  5097  0491  2CA7               	goto	i1l2518
  5098  0492  3001               	movlw	1
  5099  0493                     u343_25:	
  5100  0493  35CE               	lslf	i1___flmul@prod,f
  5101  0494  0DCF               	rlf	i1___flmul@prod+1,f
  5102  0495  0DD0               	rlf	i1___flmul@prod+2,f
  5103  0496  0DD1               	rlf	i1___flmul@prod+3,f
  5104  0497  0B89               	decfsz	9,f
  5105  0498  2C93               	goto	u343_25
  5106  0499  1BCB               	btfsc	i1___flmul@grs+3,7
  5107  049A  144E               	bsf	i1___flmul@prod,0
  5108  049B  3001               	movlw	1
  5109  049C                     u345_25:	
  5110  049C  35C8               	lslf	i1___flmul@grs,f
  5111  049D  0DC9               	rlf	i1___flmul@grs+1,f
  5112  049E  0DCA               	rlf	i1___flmul@grs+2,f
  5113  049F  0DCB               	rlf	i1___flmul@grs+3,f
  5114  04A0  0B89               	decfsz	9,f
  5115  04A1  2C9C               	goto	u345_25
  5116  04A2  30FF               	movlw	255
  5117  04A3  07D2               	addwf	i1___flmul@temp,f
  5118  04A4  30FF               	movlw	255
  5119  04A5  3DD3               	addwfc	i1___flmul@temp+1,f
  5120  04A6  2C90               	goto	i1l2516
  5121  04A7                     i1l2518:	
  5122  04A7  01CC               	clrf	i1___flmul@aexp
  5123  04A8  1FCB               	btfss	i1___flmul@grs+3,7
  5124  04A9  2CC0               	goto	i1l2528
  5125  04AA  30FF               	movlw	255
  5126  04AB  0548               	andwf	i1___flmul@grs,w
  5127  04AC  00C2               	movwf	??i1___flmul
  5128  04AD  30FF               	movlw	255
  5129  04AE  0549               	andwf	i1___flmul@grs+1,w
  5130  04AF  00C3               	movwf	??i1___flmul+1
  5131  04B0  30FF               	movlw	255
  5132  04B1  054A               	andwf	i1___flmul@grs+2,w
  5133  04B2  00C4               	movwf	??i1___flmul+2
  5134  04B3  307F               	movlw	127
  5135  04B4  054B               	andwf	i1___flmul@grs+3,w
  5136  04B5  00C5               	movwf	??i1___flmul+3
  5137  04B6  0845               	movf	??i1___flmul+3,w
  5138  04B7  0444               	iorwf	??i1___flmul+2,w
  5139  04B8  0443               	iorwf	??i1___flmul+1,w
  5140  04B9  0442               	iorwf	??i1___flmul,w
  5141  04BA  1903               	skipnz
  5142  04BB  184E               	btfsc	i1___flmul@prod,0
  5143  04BC  2CBE               	goto	i1l2524
  5144  04BD  2CC0               	goto	i1l2528
  5145  04BE                     i1l2524:	
  5146  04BE  01CC               	clrf	i1___flmul@aexp
  5147  04BF  0ACC               	incf	i1___flmul@aexp,f
  5148  04C0                     i1l2528:	
  5149  04C0  084C               	movf	i1___flmul@aexp,w
  5150  04C1  1903               	btfsc	3,2
  5151  04C2  2CE9               	goto	i1l2538
  5152  04C3  3001               	movlw	1
  5153  04C4  07CE               	addwf	i1___flmul@prod,f
  5154  04C5  3000               	movlw	0
  5155  04C6  3DCF               	addwfc	i1___flmul@prod+1,f
  5156  04C7  3000               	movlw	0
  5157  04C8  3DD0               	addwfc	i1___flmul@prod+2,f
  5158  04C9  3000               	movlw	0
  5159  04CA  3DD1               	addwfc	i1___flmul@prod+3,f
  5160  04CB  1C51               	btfss	i1___flmul@prod+3,0
  5161  04CC  2CE9               	goto	i1l2538
  5162  04CD  084E               	movf	i1___flmul@prod,w
  5163  04CE  00C2               	movwf	??i1___flmul
  5164  04CF  084F               	movf	i1___flmul@prod+1,w
  5165  04D0  00C3               	movwf	??i1___flmul+1
  5166  04D1  0850               	movf	i1___flmul@prod+2,w
  5167  04D2  00C4               	movwf	??i1___flmul+2
  5168  04D3  0851               	movf	i1___flmul@prod+3,w
  5169  04D4  00C5               	movwf	??i1___flmul+3
  5170  04D5  3001               	movlw	1
  5171  04D6  00C6               	movwf	??i1___flmul+4
  5172  04D7                     u352_25:	
  5173  04D7  37C5               	asrf	??i1___flmul+3,f
  5174  04D8  0CC4               	rrf	??i1___flmul+2,f
  5175  04D9  0CC3               	rrf	??i1___flmul+1,f
  5176  04DA  0CC2               	rrf	??i1___flmul,f
  5177  04DB  0BC6               	decfsz	??i1___flmul+4,f
  5178  04DC  2CD7               	goto	u352_25
  5179  04DD  0845               	movf	??i1___flmul+3,w
  5180  04DE  00D1               	movwf	i1___flmul@prod+3
  5181  04DF  0844               	movf	??i1___flmul+2,w
  5182  04E0  00D0               	movwf	i1___flmul@prod+2
  5183  04E1  0843               	movf	??i1___flmul+1,w
  5184  04E2  00CF               	movwf	i1___flmul@prod+1
  5185  04E3  0842               	movf	??i1___flmul,w
  5186  04E4  00CE               	movwf	i1___flmul@prod
  5187  04E5  3001               	movlw	1
  5188  04E6  07D2               	addwf	i1___flmul@temp,f
  5189  04E7  3000               	movlw	0
  5190  04E8  3DD3               	addwfc	i1___flmul@temp+1,f
  5191  04E9                     i1l2538:	
  5192  04E9  0853               	movf	i1___flmul@temp+1,w
  5193  04EA  3A80               	xorlw	128
  5194  04EB  00C2               	movwf	??i1___flmul
  5195  04EC  3080               	movlw	128
  5196  04ED  0242               	subwf	??i1___flmul,w
  5197  04EE  1D03               	skipz
  5198  04EF  2CF2               	goto	u353_25
  5199  04F0  30FF               	movlw	255
  5200  04F1  0252               	subwf	i1___flmul@temp,w
  5201  04F2                     u353_25:	
  5202  04F2  1C03               	skipc
  5203  04F3  2CFE               	goto	i1l2542
  5204  04F4  307F               	movlw	127
  5205  04F5  0140               	movlb	0	; select bank0
  5206  04F6  00D1               	movwf	i1___flmul@prod+3
  5207  04F7  3080               	movlw	128
  5208  04F8  00D0               	movwf	i1___flmul@prod+2
  5209  04F9  3000               	movlw	0
  5210  04FA  00CF               	movwf	i1___flmul@prod+1
  5211  04FB  3000               	movlw	0
  5212  04FC  00CE               	movwf	i1___flmul@prod
  5213  04FD  2D28               	goto	i1l661
  5214  04FE                     i1l2542:	
  5215  04FE  0140               	movlb	0	; select bank0
  5216  04FF  0853               	movf	i1___flmul@temp+1,w
  5217  0500  3A80               	xorlw	128
  5218  0501  00C2               	movwf	??i1___flmul
  5219  0502  3080               	movlw	128
  5220  0503  0242               	subwf	??i1___flmul,w
  5221  0504  1D03               	skipz
  5222  0505  2D08               	goto	u354_25
  5223  0506  3001               	movlw	1
  5224  0507  0252               	subwf	i1___flmul@temp,w
  5225  0508                     u354_25:	
  5226  0508  1803               	skipnc
  5227  0509  2D15               	goto	i1l2548
  5228  050A  3000               	movlw	0
  5229  050B  0140               	movlb	0	; select bank0
  5230  050C  00D1               	movwf	i1___flmul@prod+3
  5231  050D  3000               	movlw	0
  5232  050E  00D0               	movwf	i1___flmul@prod+2
  5233  050F  3000               	movlw	0
  5234  0510  00CF               	movwf	i1___flmul@prod+1
  5235  0511  3000               	movlw	0
  5236  0512  00CE               	movwf	i1___flmul@prod
  5237  0513  01C7               	clrf	i1___flmul@sign
  5238  0514  2D28               	goto	i1l661
  5239  0515                     i1l2548:	
  5240  0515  0140               	movlb	0	; select bank0
  5241  0516  0852               	movf	i1___flmul@temp,w
  5242  0517  00C2               	movwf	??i1___flmul
  5243  0518  0842               	movf	??i1___flmul,w
  5244  0519  00CD               	movwf	i1___flmul@bexp
  5245  051A  30FF               	movlw	255
  5246  051B  05CE               	andwf	i1___flmul@prod,f
  5247  051C  30FF               	movlw	255
  5248  051D  05CF               	andwf	i1___flmul@prod+1,f
  5249  051E  307F               	movlw	127
  5250  051F  05D0               	andwf	i1___flmul@prod+2,f
  5251  0520  3000               	movlw	0
  5252  0521  05D1               	andwf	i1___flmul@prod+3,f
  5253  0522  184D               	btfsc	i1___flmul@bexp,0
  5254  0523  17D0               	bsf	i1___flmul@prod+2,7
  5255  0524  364D               	lsrf	i1___flmul@bexp,w
  5256  0525  00C2               	movwf	??i1___flmul
  5257  0526  0842               	movf	??i1___flmul,w
  5258  0527  00D1               	movwf	i1___flmul@prod+3
  5259  0528                     i1l661:	
  5260  0528  0847               	movf	i1___flmul@sign,w
  5261  0529  00C2               	movwf	??i1___flmul
  5262  052A  0842               	movf	??i1___flmul,w
  5263  052B  04D1               	iorwf	i1___flmul@prod+3,f
  5264  052C  0851               	movf	i1___flmul@prod+3,w
  5265  052D  00BD               	movwf	?i1___flmul+3
  5266  052E  0850               	movf	i1___flmul@prod+2,w
  5267  052F  00BC               	movwf	?i1___flmul+2
  5268  0530  084F               	movf	i1___flmul@prod+1,w
  5269  0531  00BB               	movwf	?i1___flmul+1
  5270  0532  084E               	movf	i1___flmul@prod,w
  5271  0533  00BA               	movwf	?i1___flmul
  5272  0534  0008               	return
  5273  0535                     __end_ofi1___flmul:	
  5274                           
  5275                           	psect	text18
  5276  09A4                     __ptext18:	
  5277 ;; *************** function i1__Umul8_16 *****************
  5278 ;; Defined at:
  5279 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8_16.c"
  5280 ;; Parameters:    Size  Location     Type
  5281 ;;  multiplier      1    wreg     unsigned char 
  5282 ;;  multiplicand    1    0[COMMON] unsigned char 
  5283 ;; Auto vars:     Size  Location     Type
  5284 ;;  multiplier      1    8[COMMON] unsigned char 
  5285 ;;  _Umul8_16       2    6[COMMON] unsigned int 
  5286 ;;  _Umul8_16       2    4[COMMON] unsigned int 
  5287 ;; Return value:  Size  Location     Type
  5288 ;;                  2    0[COMMON] unsigned int 
  5289 ;; Registers used:
  5290 ;;		wreg, status,2, status,0
  5291 ;; Tracked objects:
  5292 ;;		On entry : 0/0
  5293 ;;		On exit  : 0/0
  5294 ;;		Unchanged: 0/0
  5295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5296 ;;      Params:         2       0       0       0       0       0       0       0
  5297 ;;      Locals:         5       0       0       0       0       0       0       0
  5298 ;;      Temps:          2       0       0       0       0       0       0       0
  5299 ;;      Totals:         9       0       0       0       0       0       0       0
  5300 ;;Total ram usage:        9 bytes
  5301 ;; Hardware stack levels used:    1
  5302 ;; This function calls:
  5303 ;;		Nothing
  5304 ;; This function is called by:
  5305 ;;		i1___flmul
  5306 ;; This function uses a non-reentrant model
  5307 ;;
  5308                           
  5309                           
  5310                           ;psect for function i1__Umul8_16
  5311  09A4                     i1__Umul8_16:	
  5312                           
  5313                           ;incstack = 0
  5314                           ; Regs used in i1__Umul8_16: [wreg+status,2+status,0]
  5315                           ;i1__Umul8_16@multiplier stored from wreg
  5316  09A4  00F8               	movwf	i1__Umul8_16@multiplier
  5317  09A5  01F4               	clrf	i1__Umul8_16@product
  5318  09A6  01F5               	clrf	i1__Umul8_16@product+1
  5319  09A7  0870               	movf	i1__Umul8_16@multiplicand,w
  5320  09A8  00F2               	movwf	??i1__Umul8_16
  5321  09A9  01F3               	clrf	??i1__Umul8_16+1
  5322  09AA  0872               	movf	??i1__Umul8_16,w
  5323  09AB  00F6               	movwf	i1__Umul8_16@word_mpld
  5324  09AC  0873               	movf	??i1__Umul8_16+1,w
  5325  09AD  00F7               	movwf	i1__Umul8_16@word_mpld+1
  5326  09AE                     i1l2192:	
  5327  09AE  1C78               	btfss	i1__Umul8_16@multiplier,0
  5328  09AF  29B4               	goto	i1l706
  5329  09B0  0876               	movf	i1__Umul8_16@word_mpld,w
  5330  09B1  07F4               	addwf	i1__Umul8_16@product,f
  5331  09B2  0877               	movf	i1__Umul8_16@word_mpld+1,w
  5332  09B3  3DF5               	addwfc	i1__Umul8_16@product+1,f
  5333  09B4                     i1l706:	
  5334  09B4  3001               	movlw	1
  5335  09B5                     u292_25:	
  5336  09B5  35F6               	lslf	i1__Umul8_16@word_mpld,f
  5337  09B6  0DF7               	rlf	i1__Umul8_16@word_mpld+1,f
  5338  09B7  0B89               	decfsz	9,f
  5339  09B8  29B5               	goto	u292_25
  5340  09B9  1003               	clrc
  5341  09BA  0CF8               	rrf	i1__Umul8_16@multiplier,f
  5342  09BB  0878               	movf	i1__Umul8_16@multiplier,w
  5343  09BC  1D03               	btfss	3,2
  5344  09BD  29AE               	goto	i1l2192
  5345  09BE  0875               	movf	i1__Umul8_16@product+1,w
  5346  09BF  00F1               	movwf	?i1__Umul8_16+1
  5347  09C0  0874               	movf	i1__Umul8_16@product,w
  5348  09C1  00F0               	movwf	?i1__Umul8_16
  5349  09C2  0008               	return
  5350  09C3                     __end_ofi1__Umul8_16:	
  5351                           
  5352                           	psect	text19
  5353  0B13                     __ptext19:	
  5354 ;; *************** function i1___flge *****************
  5355 ;; Defined at:
  5356 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\flge.c"
  5357 ;; Parameters:    Size  Location     Type
  5358 ;;  ff1             4    0[COMMON] unsigned int 
  5359 ;;  ff2             4    4[COMMON] unsigned int 
  5360 ;; Auto vars:     Size  Location     Type
  5361 ;;		None
  5362 ;; Return value:  Size  Location     Type
  5363 ;;		None               void
  5364 ;; Registers used:
  5365 ;;		wreg, status,2, status,0
  5366 ;; Tracked objects:
  5367 ;;		On entry : 0/0
  5368 ;;		On exit  : 0/0
  5369 ;;		Unchanged: 0/0
  5370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5371 ;;      Params:         8       0       0       0       0       0       0       0
  5372 ;;      Locals:         0       0       0       0       0       0       0       0
  5373 ;;      Temps:          4       0       0       0       0       0       0       0
  5374 ;;      Totals:        12       0       0       0       0       0       0       0
  5375 ;;Total ram usage:       12 bytes
  5376 ;; Hardware stack levels used:    1
  5377 ;; This function calls:
  5378 ;;		Nothing
  5379 ;; This function is called by:
  5380 ;;		_int_handler
  5381 ;; This function uses a non-reentrant model
  5382 ;;
  5383                           
  5384                           
  5385                           ;psect for function i1___flge
  5386  0B13                     i1___flge:	
  5387                           
  5388                           ;incstack = 0
  5389                           ; Regs used in i1___flge: [wreg+status,2+status,0]
  5390  0B13  3000               	movlw	0
  5391  0B14  0570               	andwf	i1___flge@ff1,w
  5392  0B15  00F8               	movwf	??i1___flge
  5393  0B16  3000               	movlw	0
  5394  0B17  0571               	andwf	i1___flge@ff1+1,w
  5395  0B18  00F9               	movwf	??i1___flge+1
  5396  0B19  3080               	movlw	128
  5397  0B1A  0572               	andwf	i1___flge@ff1+2,w
  5398  0B1B  00FA               	movwf	??i1___flge+2
  5399  0B1C  307F               	movlw	127
  5400  0B1D  0573               	andwf	i1___flge@ff1+3,w
  5401  0B1E  00FB               	movwf	??i1___flge+3
  5402  0B1F  087B               	movf	??i1___flge+3,w
  5403  0B20  047A               	iorwf	??i1___flge+2,w
  5404  0B21  0479               	iorwf	??i1___flge+1,w
  5405  0B22  0478               	iorwf	??i1___flge,w
  5406  0B23  1D03               	skipz
  5407  0B24  2B2D               	goto	i1l430
  5408  0B25  3000               	movlw	0
  5409  0B26  00F3               	movwf	i1___flge@ff1+3
  5410  0B27  3000               	movlw	0
  5411  0B28  00F2               	movwf	i1___flge@ff1+2
  5412  0B29  3000               	movlw	0
  5413  0B2A  00F1               	movwf	i1___flge@ff1+1
  5414  0B2B  3000               	movlw	0
  5415  0B2C  00F0               	movwf	i1___flge@ff1
  5416  0B2D                     i1l430:	
  5417  0B2D  3000               	movlw	0
  5418  0B2E  0574               	andwf	i1___flge@ff2,w
  5419  0B2F  00F8               	movwf	??i1___flge
  5420  0B30  3000               	movlw	0
  5421  0B31  0575               	andwf	i1___flge@ff2+1,w
  5422  0B32  00F9               	movwf	??i1___flge+1
  5423  0B33  3080               	movlw	128
  5424  0B34  0576               	andwf	i1___flge@ff2+2,w
  5425  0B35  00FA               	movwf	??i1___flge+2
  5426  0B36  307F               	movlw	127
  5427  0B37  0577               	andwf	i1___flge@ff2+3,w
  5428  0B38  00FB               	movwf	??i1___flge+3
  5429  0B39  087B               	movf	??i1___flge+3,w
  5430  0B3A  047A               	iorwf	??i1___flge+2,w
  5431  0B3B  0479               	iorwf	??i1___flge+1,w
  5432  0B3C  0478               	iorwf	??i1___flge,w
  5433  0B3D  1D03               	skipz
  5434  0B3E  2B47               	goto	i1l2266
  5435  0B3F  3000               	movlw	0
  5436  0B40  00F7               	movwf	i1___flge@ff2+3
  5437  0B41  3000               	movlw	0
  5438  0B42  00F6               	movwf	i1___flge@ff2+2
  5439  0B43  3000               	movlw	0
  5440  0B44  00F5               	movwf	i1___flge@ff2+1
  5441  0B45  3000               	movlw	0
  5442  0B46  00F4               	movwf	i1___flge@ff2
  5443  0B47                     i1l2266:	
  5444  0B47  1FF3               	btfss	i1___flge@ff1+3,7
  5445  0B48  2B61               	goto	i1l2270
  5446  0B49  3000               	movlw	0
  5447  0B4A  00F8               	movwf	??i1___flge
  5448  0B4B  3000               	movlw	0
  5449  0B4C  00F9               	movwf	??i1___flge+1
  5450  0B4D  3000               	movlw	0
  5451  0B4E  00FA               	movwf	??i1___flge+2
  5452  0B4F  3080               	movlw	128
  5453  0B50  00FB               	movwf	??i1___flge+3
  5454  0B51  0870               	movf	i1___flge@ff1,w
  5455  0B52  02F8               	subwf	??i1___flge,f
  5456  0B53  0871               	movf	i1___flge@ff1+1,w
  5457  0B54  3BF9               	subwfb	??i1___flge+1,f
  5458  0B55  0872               	movf	i1___flge@ff1+2,w
  5459  0B56  3BFA               	subwfb	??i1___flge+2,f
  5460  0B57  0873               	movf	i1___flge@ff1+3,w
  5461  0B58  3BFB               	subwfb	??i1___flge+3,f
  5462  0B59  087B               	movf	??i1___flge+3,w
  5463  0B5A  00F3               	movwf	i1___flge@ff1+3
  5464  0B5B  087A               	movf	??i1___flge+2,w
  5465  0B5C  00F2               	movwf	i1___flge@ff1+2
  5466  0B5D  0879               	movf	??i1___flge+1,w
  5467  0B5E  00F1               	movwf	i1___flge@ff1+1
  5468  0B5F  0878               	movf	??i1___flge,w
  5469  0B60  00F0               	movwf	i1___flge@ff1
  5470  0B61                     i1l2270:	
  5471  0B61  1FF7               	btfss	i1___flge@ff2+3,7
  5472  0B62  2B7B               	goto	i1l433
  5473  0B63  3000               	movlw	0
  5474  0B64  00F8               	movwf	??i1___flge
  5475  0B65  3000               	movlw	0
  5476  0B66  00F9               	movwf	??i1___flge+1
  5477  0B67  3000               	movlw	0
  5478  0B68  00FA               	movwf	??i1___flge+2
  5479  0B69  3080               	movlw	128
  5480  0B6A  00FB               	movwf	??i1___flge+3
  5481  0B6B  0874               	movf	i1___flge@ff2,w
  5482  0B6C  02F8               	subwf	??i1___flge,f
  5483  0B6D  0875               	movf	i1___flge@ff2+1,w
  5484  0B6E  3BF9               	subwfb	??i1___flge+1,f
  5485  0B6F  0876               	movf	i1___flge@ff2+2,w
  5486  0B70  3BFA               	subwfb	??i1___flge+2,f
  5487  0B71  0877               	movf	i1___flge@ff2+3,w
  5488  0B72  3BFB               	subwfb	??i1___flge+3,f
  5489  0B73  087B               	movf	??i1___flge+3,w
  5490  0B74  00F7               	movwf	i1___flge@ff2+3
  5491  0B75  087A               	movf	??i1___flge+2,w
  5492  0B76  00F6               	movwf	i1___flge@ff2+2
  5493  0B77  0879               	movf	??i1___flge+1,w
  5494  0B78  00F5               	movwf	i1___flge@ff2+1
  5495  0B79  0878               	movf	??i1___flge,w
  5496  0B7A  00F4               	movwf	i1___flge@ff2
  5497  0B7B                     i1l433:	
  5498  0B7B  3080               	movlw	128
  5499  0B7C  06F3               	xorwf	i1___flge@ff1+3,f
  5500  0B7D  3080               	movlw	128
  5501  0B7E  06F7               	xorwf	i1___flge@ff2+3,f
  5502  0B7F  0877               	movf	i1___flge@ff2+3,w
  5503  0B80  0273               	subwf	i1___flge@ff1+3,w
  5504  0B81  1D03               	skipz
  5505  0B82  0008               	return
  5506  0B83  0876               	movf	i1___flge@ff2+2,w
  5507  0B84  0272               	subwf	i1___flge@ff1+2,w
  5508  0B85  1D03               	skipz
  5509  0B86  0008               	return
  5510  0B87  0875               	movf	i1___flge@ff2+1,w
  5511  0B88  0271               	subwf	i1___flge@ff1+1,w
  5512  0B89  1D03               	skipz
  5513  0B8A  0008               	return
  5514  0B8B  0874               	movf	i1___flge@ff2,w
  5515  0B8C  0270               	subwf	i1___flge@ff1,w
  5516  0B8D  0008               	return
  5517  0B8E                     __end_ofi1___flge:	
  5518                           
  5519                           	psect	text20
  5520  0E86                     __ptext20:	
  5521 ;; *************** function i1___fldiv *****************
  5522 ;; Defined at:
  5523 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcdiv.c"
  5524 ;; Parameters:    Size  Location     Type
  5525 ;;  a               4    0[BANK0 ] unsigned int 
  5526 ;;  b               4    4[BANK0 ] unsigned int 
  5527 ;; Auto vars:     Size  Location     Type
  5528 ;;  __fldiv         4   20[BANK0 ] unsigned long 
  5529 ;;  __fldiv         4   13[BANK0 ] unsigned long 
  5530 ;;  __fldiv         2   18[BANK0 ] int 
  5531 ;;  __fldiv         1   25[BANK0 ] unsigned char 
  5532 ;;  __fldiv         1   24[BANK0 ] unsigned char 
  5533 ;;  __fldiv         1   17[BANK0 ] unsigned char 
  5534 ;; Return value:  Size  Location     Type
  5535 ;;                  4    0[BANK0 ] unsigned char 
  5536 ;; Registers used:
