

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:19:24 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  5277 ;;                  2    0[COMMON] unsigned int 
  5278 ;; Registers used:
  5279 ;;		wreg, status,2, status,0
  5280 ;; Tracked objects:
  5281 ;;		On entry : 0/0
  5282 ;;		On exit  : 0/0
  5283 ;;		Unchanged: 0/0
  5284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5285 ;;      Params:         2       0       0       0       0       0       0       0
  5286 ;;      Locals:         5       0       0       0       0       0       0       0
  5287 ;;      Temps:          2       0       0       0       0       0       0       0
  5288 ;;      Totals:         9       0       0       0       0       0       0       0
  5289 ;;Total ram usage:        9 bytes
  5290 ;; Hardware stack levels used:    1
  5291 ;; This function calls:
  5292 ;;		Nothing
  5293 ;; This function is called by:
  5294 ;;		i1___flmul
  5295 ;; This function uses a non-reentrant model
  5296 ;;
  5297                           
  5298                           
  5299                           ;psect for function i1__Umul8_16
  5300  09A8                     i1__Umul8_16:	
  5301                           
  5302                           ;incstack = 0
  5303                           ; Regs used in i1__Umul8_16: [wreg+status,2+status,0]
  5304                           ;i1__Umul8_16@multiplier stored from wreg
  5305  09A8  00F8               	movwf	i1__Umul8_16@multiplier
  5306  09A9  01F4               	clrf	i1__Umul8_16@product
  5307  09AA  01F5               	clrf	i1__Umul8_16@product+1
  5308  09AB  0870               	movf	i1__Umul8_16@multiplicand,w
  5309  09AC  00F2               	movwf	??i1__Umul8_16
  5310  09AD  01F3               	clrf	??i1__Umul8_16+1
  5311  09AE  0872               	movf	??i1__Umul8_16,w
  5312  09AF  00F6               	movwf	i1__Umul8_16@word_mpld
  5313  09B0  0873               	movf	??i1__Umul8_16+1,w
  5314  09B1  00F7               	movwf	i1__Umul8_16@word_mpld+1
  5315  09B2                     i1l2185:	
  5316  09B2  1C78               	btfss	i1__Umul8_16@multiplier,0
  5317  09B3  29B8               	goto	i1l705
  5318  09B4  0876               	movf	i1__Umul8_16@word_mpld,w
  5319  09B5  07F4               	addwf	i1__Umul8_16@product,f
  5320  09B6  0877               	movf	i1__Umul8_16@word_mpld+1,w
  5321  09B7  3DF5               	addwfc	i1__Umul8_16@product+1,f
  5322  09B8                     i1l705:	
  5323  09B8  3001               	movlw	1
  5324  09B9                     u289_25:	
  5325  09B9  35F6               	lslf	i1__Umul8_16@word_mpld,f
  5326  09BA  0DF7               	rlf	i1__Umul8_16@word_mpld+1,f
  5327  09BB  0B89               	decfsz	9,f
  5328  09BC  29B9               	goto	u289_25
  5329  09BD  1003               	clrc
  5330  09BE  0CF8               	rrf	i1__Umul8_16@multiplier,f
  5331  09BF  0878               	movf	i1__Umul8_16@multiplier,w
  5332  09C0  1D03               	btfss	3,2
  5333  09C1  29B2               	goto	i1l2185
  5334  09C2  0875               	movf	i1__Umul8_16@product+1,w
  5335  09C3  00F1               	movwf	?i1__Umul8_16+1
  5336  09C4  0874               	movf	i1__Umul8_16@product,w
  5337  09C5  00F0               	movwf	?i1__Umul8_16
  5338  09C6  0008               	return
  5339  09C7                     __end_ofi1__Umul8_16:	
  5340                           
  5341                           	psect	text19
  5342  0B13                     __ptext19:	
  5343 ;; *************** function i1___flge *****************
  5344 ;; Defined at:
  5345 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\flge.c"
  5346 ;; Parameters:    Size  Location     Type
  5347 ;;  ff1             4    0[COMMON] unsigned int 
  5348 ;;  ff2             4    4[COMMON] unsigned int 
  5349 ;; Auto vars:     Size  Location     Type
  5350 ;;		None
  5351 ;; Return value:  Size  Location     Type
  5352 ;;		None               void
  5353 ;; Registers used:
  5354 ;;		wreg, status,2, status,0
  5355 ;; Tracked objects:
  5356 ;;		On entry : 0/0
  5357 ;;		On exit  : 0/0
  5358 ;;		Unchanged: 0/0
  5359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5360 ;;      Params:         8       0       0       0       0       0       0       0
  5361 ;;      Locals:         0       0       0       0       0       0       0       0
  5362 ;;      Temps:          4       0       0       0       0       0       0       0
  5363 ;;      Totals:        12       0       0       0       0       0       0       0
  5364 ;;Total ram usage:       12 bytes
  5365 ;; Hardware stack levels used:    1
  5366 ;; This function calls:
  5367 ;;		Nothing
  5368 ;; This function is called by:
  5369 ;;		_int_handler
  5370 ;; This function uses a non-reentrant model
  5371 ;;
  5372                           
  5373                           
  5374                           ;psect for function i1___flge
  5375  0B13                     i1___flge:	
  5376                           
  5377                           ;incstack = 0
  5378                           ; Regs used in i1___flge: [wreg+status,2+status,0]
  5379  0B13  3000               	movlw	0
  5380  0B14  0570               	andwf	i1___flge@ff1,w
  5381  0B15  00F8               	movwf	??i1___flge
  5382  0B16  3000               	movlw	0
  5383  0B17  0571               	andwf	i1___flge@ff1+1,w
  5384  0B18  00F9               	movwf	??i1___flge+1
  5385  0B19  3080               	movlw	128
  5386  0B1A  0572               	andwf	i1___flge@ff1+2,w
  5387  0B1B  00FA               	movwf	??i1___flge+2
  5388  0B1C  307F               	movlw	127
  5389  0B1D  0573               	andwf	i1___flge@ff1+3,w
  5390  0B1E  00FB               	movwf	??i1___flge+3
  5391  0B1F  087B               	movf	??i1___flge+3,w
  5392  0B20  047A               	iorwf	??i1___flge+2,w
  5393  0B21  0479               	iorwf	??i1___flge+1,w
  5394  0B22  0478               	iorwf	??i1___flge,w
  5395  0B23  1D03               	skipz
  5396  0B24  2B2D               	goto	i1l429
  5397  0B25  3000               	movlw	0
  5398  0B26  00F3               	movwf	i1___flge@ff1+3
  5399  0B27  3000               	movlw	0
  5400  0B28  00F2               	movwf	i1___flge@ff1+2
  5401  0B29  3000               	movlw	0
  5402  0B2A  00F1               	movwf	i1___flge@ff1+1
  5403  0B2B  3000               	movlw	0
  5404  0B2C  00F0               	movwf	i1___flge@ff1
  5405  0B2D                     i1l429:	
  5406  0B2D  3000               	movlw	0
  5407  0B2E  0574               	andwf	i1___flge@ff2,w
  5408  0B2F  00F8               	movwf	??i1___flge
  5409  0B30  3000               	movlw	0
  5410  0B31  0575               	andwf	i1___flge@ff2+1,w
  5411  0B32  00F9               	movwf	??i1___flge+1
  5412  0B33  3080               	movlw	128
  5413  0B34  0576               	andwf	i1___flge@ff2+2,w
  5414  0B35  00FA               	movwf	??i1___flge+2
  5415  0B36  307F               	movlw	127
  5416  0B37  0577               	andwf	i1___flge@ff2+3,w
  5417  0B38  00FB               	movwf	??i1___flge+3
  5418  0B39  087B               	movf	??i1___flge+3,w
  5419  0B3A  047A               	iorwf	??i1___flge+2,w
  5420  0B3B  0479               	iorwf	??i1___flge+1,w
  5421  0B3C  0478               	iorwf	??i1___flge,w
  5422  0B3D  1D03               	skipz
  5423  0B3E  2B47               	goto	i1l2259
  5424  0B3F  3000               	movlw	0
  5425  0B40  00F7               	movwf	i1___flge@ff2+3
  5426  0B41  3000               	movlw	0
  5427  0B42  00F6               	movwf	i1___flge@ff2+2
  5428  0B43  3000               	movlw	0
  5429  0B44  00F5               	movwf	i1___flge@ff2+1
  5430  0B45  3000               	movlw	0
  5431  0B46  00F4               	movwf	i1___flge@ff2
  5432  0B47                     i1l2259:	
  5433  0B47  1FF3               	btfss	i1___flge@ff1+3,7
  5434  0B48  2B61               	goto	i1l2263
  5435  0B49  3000               	movlw	0
  5436  0B4A  00F8               	movwf	??i1___flge
  5437  0B4B  3000               	movlw	0
  5438  0B4C  00F9               	movwf	??i1___flge+1
  5439  0B4D  3000               	movlw	0
  5440  0B4E  00FA               	movwf	??i1___flge+2
  5441  0B4F  3080               	movlw	128
  5442  0B50  00FB               	movwf	??i1___flge+3
  5443  0B51  0870               	movf	i1___flge@ff1,w
  5444  0B52  02F8               	subwf	??i1___flge,f
  5445  0B53  0871               	movf	i1___flge@ff1+1,w
  5446  0B54  3BF9               	subwfb	??i1___flge+1,f
  5447  0B55  0872               	movf	i1___flge@ff1+2,w
  5448  0B56  3BFA               	subwfb	??i1___flge+2,f
  5449  0B57  0873               	movf	i1___flge@ff1+3,w
  5450  0B58  3BFB               	subwfb	??i1___flge+3,f
  5451  0B59  087B               	movf	??i1___flge+3,w
  5452  0B5A  00F3               	movwf	i1___flge@ff1+3
  5453  0B5B  087A               	movf	??i1___flge+2,w
  5454  0B5C  00F2               	movwf	i1___flge@ff1+2
  5455  0B5D  0879               	movf	??i1___flge+1,w
  5456  0B5E  00F1               	movwf	i1___flge@ff1+1
  5457  0B5F  0878               	movf	??i1___flge,w
  5458  0B60  00F0               	movwf	i1___flge@ff1
  5459  0B61                     i1l2263:	
  5460  0B61  1FF7               	btfss	i1___flge@ff2+3,7
  5461  0B62  2B7B               	goto	i1l432
  5462  0B63  3000               	movlw	0
  5463  0B64  00F8               	movwf	??i1___flge
  5464  0B65  3000               	movlw	0
  5465  0B66  00F9               	movwf	??i1___flge+1
  5466  0B67  3000               	movlw	0
  5467  0B68  00FA               	movwf	??i1___flge+2
  5468  0B69  3080               	movlw	128
  5469  0B6A  00FB               	movwf	??i1___flge+3
  5470  0B6B  0874               	movf	i1___flge@ff2,w
  5471  0B6C  02F8               	subwf	??i1___flge,f
  5472  0B6D  0875               	movf	i1___flge@ff2+1,w
  5473  0B6E  3BF9               	subwfb	??i1___flge+1,f
  5474  0B6F  0876               	movf	i1___flge@ff2+2,w
  5475  0B70  3BFA               	subwfb	??i1___flge+2,f
  5476  0B71  0877               	movf	i1___flge@ff2+3,w
  5477  0B72  3BFB               	subwfb	??i1___flge+3,f
  5478  0B73  087B               	movf	??i1___flge+3,w
  5479  0B74  00F7               	movwf	i1___flge@ff2+3
  5480  0B75  087A               	movf	??i1___flge+2,w
  5481  0B76  00F6               	movwf	i1___flge@ff2+2
  5482  0B77  0879               	movf	??i1___flge+1,w
  5483  0B78  00F5               	movwf	i1___flge@ff2+1
  5484  0B79  0878               	movf	??i1___flge,w
  5485  0B7A  00F4               	movwf	i1___flge@ff2
  5486  0B7B                     i1l432:	
  5487  0B7B  3080               	movlw	128
  5488  0B7C  06F3               	xorwf	i1___flge@ff1+3,f
  5489  0B7D  3080               	movlw	128
  5490  0B7E  06F7               	xorwf	i1___flge@ff2+3,f
  5491  0B7F  0877               	movf	i1___flge@ff2+3,w
  5492  0B80  0273               	subwf	i1___flge@ff1+3,w
  5493  0B81  1D03               	skipz
  5494  0B82  0008               	return
  5495  0B83  0876               	movf	i1___flge@ff2+2,w
  5496  0B84  0272               	subwf	i1___flge@ff1+2,w
  5497  0B85  1D03               	skipz
  5498  0B86  0008               	return
  5499  0B87  0875               	movf	i1___flge@ff2+1,w
  5500  0B88  0271               	subwf	i1___flge@ff1+1,w
  5501  0B89  1D03               	skipz
  5502  0B8A  0008               	return
  5503  0B8B  0874               	movf	i1___flge@ff2,w
  5504  0B8C  0270               	subwf	i1___flge@ff1,w
  5505  0B8D  0008               	return
  5506  0B8E                     __end_ofi1___flge:	
  5507                           
  5508                           	psect	text20
  5509  0E86                     __ptext20:	
  5510 ;; *************** function i1___fldiv *****************
  5511 ;; Defined at:
  5512 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcdiv.c"
  5513 ;; Parameters:    Size  Location     Type
  5514 ;;  a               4    0[BANK0 ] unsigned int 
  5515 ;;  b               4    4[BANK0 ] unsigned int 
  5516 ;; Auto vars:     Size  Location     Type
  5517 ;;  __fldiv         4   20[BANK0 ] unsigned long 
  5518 ;;  __fldiv         4   13[BANK0 ] unsigned long 
  5519 ;;  __fldiv         2   18[BANK0 ] int 
  5520 ;;  __fldiv         1   25[BANK0 ] unsigned char 
  5521 ;;  __fldiv         1   24[BANK0 ] unsigned char 
  5522 ;;  __fldiv         1   17[BANK0 ] unsigned char 
  5523 ;; Return value:  Size  Location     Type
  5524 ;;                  4    0[BANK0 ] unsigned char 
  5525 ;; Registers used:
  5526 ;;		wreg, status,2, status,0
  5527 ;; Tracked objects:
  5528 ;;		On entry : 0/0
  5529 ;;		On exit  : 0/0
  5530 ;;		Unchanged: 0/0
  5531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5532 ;;      Params:         0       8       0       0       0       0       0       0
  5533 ;;      Locals:         0      13       0       0       0       0       0       0
  5534 ;;      Temps:          0       5       0       0       0       0       0       0
  5535 ;;      Totals:         0      26       0       0       0       0       0       0
  5536 ;;Total ram usage:       26 bytes
  5537 ;; Hardware stack levels used:    1
  5538 ;; This function calls:
  5539 ;;		Nothing
  5540 ;; This function is called by:
  5541 ;;		_int_handler
  5542 ;; This function uses a non-reentrant model
  5543 ;;
  5544                           
  5545                           
  5546                           ;psect for function i1___fldiv
  5547  0E86                     i1___fldiv:	
  5548                           
  5549                           ;incstack = 0
  5550                           ; Regs used in i1___fldiv: [wreg+status,2+status,0]
  5551  0E86  0140               	movlb	0	; select bank0
  5552  0E87  0827               	movf	i1___fldiv@b+3,w
  5553  0E88  3980               	andlw	128
  5554  0E89  00A8               	movwf	??i1___fldiv
  5555  0E8A  0828               	movf	??i1___fldiv,w
  5556  0E8B  00B1               	movwf	i1___fldiv@sign
  5557  0E8C  3527               	lslf	i1___fldiv@b+3,w
  5558  0E8D  00A8               	movwf	??i1___fldiv
  5559  0E8E  0828               	movf	??i1___fldiv,w
  5560  0E8F  00B8               	movwf	i1___fldiv@bexp
  5561  0E90  1BA6               	btfsc	i1___fldiv@b+2,7
  5562  0E91  1438               	bsf	i1___fldiv@bexp,0
  5563  0E92  0838               	movf	i1___fldiv@bexp,w
  5564  0E93  1903               	btfsc	3,2
  5565  0E94  2EA3               	goto	i1l2291
  5566  0E95  0A38               	incf	i1___fldiv@bexp,w
  5567  0E96  1D03               	btfss	3,2
  5568  0E97  2EA0               	goto	i1l2287
  5569  0E98  3000               	movlw	0
  5570  0E99  00A7               	movwf	i1___fldiv@b+3
  5571  0E9A  3000               	movlw	0
  5572  0E9B  00A6               	movwf	i1___fldiv@b+2
  5573  0E9C  3000               	movlw	0
  5574  0E9D  00A5               	movwf	i1___fldiv@b+1
  5575  0E9E  3000               	movlw	0
  5576  0E9F  00A4               	movwf	i1___fldiv@b
  5577  0EA0                     i1l2287:	
  5578  0EA0  17A6               	bsf	i1___fldiv@b+2,7
  5579  0EA1  01A7               	clrf	i1___fldiv@b+3
  5580  0EA2  2EAB               	goto	i1l2293
  5581  0EA3                     i1l2291:	
  5582  0EA3  3000               	movlw	0
  5583  0EA4  00A7               	movwf	i1___fldiv@b+3
  5584  0EA5  3000               	movlw	0
  5585  0EA6  00A6               	movwf	i1___fldiv@b+2
  5586  0EA7  3000               	movlw	0
  5587  0EA8  00A5               	movwf	i1___fldiv@b+1
  5588  0EA9  3000               	movlw	0
  5589  0EAA  00A4               	movwf	i1___fldiv@b
  5590  0EAB                     i1l2293:	
  5591  0EAB  0823               	movf	i1___fldiv@a+3,w
  5592  0EAC  3980               	andlw	128
  5593  0EAD  00A8               	movwf	??i1___fldiv
  5594  0EAE  0828               	movf	??i1___fldiv,w
  5595  0EAF  06B1               	xorwf	i1___fldiv@sign,f
  5596  0EB0  3523               	lslf	i1___fldiv@a+3,w
  5597  0EB1  00A8               	movwf	??i1___fldiv
  5598  0EB2  0828               	movf	??i1___fldiv,w
  5599  0EB3  00B9               	movwf	i1___fldiv@aexp
  5600  0EB4  1BA2               	btfsc	i1___fldiv@a+2,7
  5601  0EB5  1439               	bsf	i1___fldiv@aexp,0
  5602  0EB6  0839               	movf	i1___fldiv@aexp,w
  5603  0EB7  1903               	btfsc	3,2
  5604  0EB8  2EC7               	goto	i1l2311
  5605  0EB9  0A39               	incf	i1___fldiv@aexp,w
  5606  0EBA  1D03               	btfss	3,2
  5607  0EBB  2EC4               	goto	i1l2307
  5608  0EBC  3000               	movlw	0
  5609  0EBD  00A3               	movwf	i1___fldiv@a+3
  5610  0EBE  3000               	movlw	0
  5611  0EBF  00A2               	movwf	i1___fldiv@a+2
  5612  0EC0  3000               	movlw	0
  5613  0EC1  00A1               	movwf	i1___fldiv@a+1
  5614  0EC2  3000               	movlw	0
  5615  0EC3  00A0               	movwf	i1___fldiv@a
  5616  0EC4                     i1l2307:	
  5617  0EC4  17A2               	bsf	i1___fldiv@a+2,7
  5618  0EC5  01A3               	clrf	i1___fldiv@a+3
  5619  0EC6  2ECF               	goto	i1l608
  5620  0EC7                     i1l2311:	
  5621  0EC7  3000               	movlw	0
  5622  0EC8  00A3               	movwf	i1___fldiv@a+3
  5623  0EC9  3000               	movlw	0
  5624  0ECA  00A2               	movwf	i1___fldiv@a+2
  5625  0ECB  3000               	movlw	0
  5626  0ECC  00A1               	movwf	i1___fldiv@a+1
  5627  0ECD  3000               	movlw	0
  5628  0ECE  00A0               	movwf	i1___fldiv@a
  5629  0ECF                     i1l608:	
  5630  0ECF  0823               	movf	i1___fldiv@a+3,w
  5631  0ED0  0422               	iorwf	i1___fldiv@a+2,w
  5632  0ED1  0421               	iorwf	i1___fldiv@a+1,w
  5633  0ED2  0420               	iorwf	i1___fldiv@a,w
  5634  0ED3  1D03               	skipz
  5635  0ED4  2EEE               	goto	i1l2321
  5636  0ED5  3000               	movlw	0
  5637  0ED6  00A7               	movwf	i1___fldiv@b+3
  5638  0ED7  3000               	movlw	0
  5639  0ED8  00A6               	movwf	i1___fldiv@b+2
  5640  0ED9  3000               	movlw	0
  5641  0EDA  00A5               	movwf	i1___fldiv@b+1
  5642  0EDB  3000               	movlw	0
  5643  0EDC  00A4               	movwf	i1___fldiv@b
  5644  0EDD  3080               	movlw	128
  5645  0EDE  04A6               	iorwf	i1___fldiv@b+2,f
  5646  0EDF  307F               	movlw	127
  5647  0EE0  04A7               	iorwf	i1___fldiv@b+3,f
  5648  0EE1                     L5:	
  5649  0EE1  0831               	movf	i1___fldiv@sign,w
  5650  0EE2  00A8               	movwf	??i1___fldiv
  5651  0EE3  0828               	movf	??i1___fldiv,w
  5652  0EE4  04A7               	iorwf	i1___fldiv@b+3,f
  5653  0EE5  0827               	movf	i1___fldiv@b+3,w
  5654  0EE6  00A3               	movwf	?i1___fldiv+3
  5655  0EE7  0826               	movf	i1___fldiv@b+2,w
  5656  0EE8  00A2               	movwf	?i1___fldiv+2
  5657  0EE9  0825               	movf	i1___fldiv@b+1,w
  5658  0EEA  00A1               	movwf	?i1___fldiv+1
  5659  0EEB  0824               	movf	i1___fldiv@b,w
  5660  0EEC  00A0               	movwf	?i1___fldiv
  5661  0EED  0008               	return
  5662  0EEE                     i1l2321:	
  5663  0EEE  0838               	movf	i1___fldiv@bexp,w
  5664  0EEF  1D03               	btfss	3,2
  5665  0EF0  2EFA               	goto	i1l2327
  5666  0EF1  3000               	movlw	0
  5667  0EF2  00A3               	movwf	?i1___fldiv+3
  5668  0EF3  3000               	movlw	0
  5669  0EF4  00A2               	movwf	?i1___fldiv+2
  5670  0EF5  3000               	movlw	0
  5671  0EF6  00A1               	movwf	?i1___fldiv+1
  5672  0EF7  3000               	movlw	0
  5673  0EF8  00A0               	movwf	?i1___fldiv
  5674  0EF9  0008               	return
  5675  0EFA                     i1l2327:	
  5676  0EFA  0838               	movf	i1___fldiv@bexp,w
  5677  0EFB  00A8               	movwf	??i1___fldiv
  5678  0EFC  01A9               	clrf	??i1___fldiv+1
  5679  0EFD  0829               	movf	??i1___fldiv+1,w
  5680  0EFE  00AB               	movwf	??i1___fldiv+3
  5681  0EFF  0839               	movf	i1___fldiv@aexp,w
  5682  0F00  0228               	subwf	??i1___fldiv,w
  5683  0F01  00AA               	movwf	??i1___fldiv+2
  5684  0F02  1C03               	skipc
  5685  0F03  03AB               	decf	??i1___fldiv+3,f
  5686  0F04  082A               	movf	??i1___fldiv+2,w
  5687  0F05  3E7F               	addlw	127
  5688  0F06  00B2               	movwf	i1___fldiv@new_exp
  5689  0F07  3000               	movlw	0
  5690  0F08  3D2B               	addwfc	??i1___fldiv+3,w
  5691  0F09  00B3               	movwf	i1___fldiv@new_exp+1
  5692  0F0A  0827               	movf	i1___fldiv@b+3,w
  5693  0F0B  00B0               	movwf	i1___fldiv@rem+3
  5694  0F0C  0826               	movf	i1___fldiv@b+2,w
  5695  0F0D  00AF               	movwf	i1___fldiv@rem+2
  5696  0F0E  0825               	movf	i1___fldiv@b+1,w
  5697  0F0F  00AE               	movwf	i1___fldiv@rem+1
  5698  0F10  0824               	movf	i1___fldiv@b,w
  5699  0F11  00AD               	movwf	i1___fldiv@rem
  5700  0F12  3000               	movlw	0
  5701  0F13  00A7               	movwf	i1___fldiv@b+3
  5702  0F14  3000               	movlw	0
  5703  0F15  00A6               	movwf	i1___fldiv@b+2
  5704  0F16  3000               	movlw	0
  5705  0F17  00A5               	movwf	i1___fldiv@b+1
  5706  0F18  3000               	movlw	0
  5707  0F19  00A4               	movwf	i1___fldiv@b
  5708  0F1A  3000               	movlw	0
  5709  0F1B  00B7               	movwf	i1___fldiv@grs+3
  5710  0F1C  3000               	movlw	0
  5711  0F1D  00B6               	movwf	i1___fldiv@grs+2
  5712  0F1E  3000               	movlw	0
  5713  0F1F  00B5               	movwf	i1___fldiv@grs+1
  5714  0F20  3000               	movlw	0
  5715  0F21  00B4               	movwf	i1___fldiv@grs
  5716  0F22  01B9               	clrf	i1___fldiv@aexp
  5717  0F23                     i1l2355:	
  5718  0F23  301A               	movlw	26
  5719  0F24  0239               	subwf	i1___fldiv@aexp,w
  5720  0F25  1803               	btfsc	3,0
  5721  0F26  2F5F               	goto	i1l2357
  5722  0F27  0839               	movf	i1___fldiv@aexp,w
  5723  0F28  1903               	btfsc	3,2
  5724  0F29  2F41               	goto	i1l2347
  5725  0F2A  3001               	movlw	1
  5726  0F2B                     u307_25:	
  5727  0F2B  35AD               	lslf	i1___fldiv@rem,f
  5728  0F2C  0DAE               	rlf	i1___fldiv@rem+1,f
  5729  0F2D  0DAF               	rlf	i1___fldiv@rem+2,f
  5730  0F2E  0DB0               	rlf	i1___fldiv@rem+3,f
  5731  0F2F  0B89               	decfsz	9,f
  5732  0F30  2F2B               	goto	u307_25
  5733  0F31  3001               	movlw	1
  5734  0F32                     u308_25:	
  5735  0F32  35A4               	lslf	i1___fldiv@b,f
  5736  0F33  0DA5               	rlf	i1___fldiv@b+1,f
  5737  0F34  0DA6               	rlf	i1___fldiv@b+2,f
  5738  0F35  0DA7               	rlf	i1___fldiv@b+3,f
  5739  0F36  0B89               	decfsz	9,f
  5740  0F37  2F32               	goto	u308_25
  5741  0F38  1BB7               	btfsc	i1___fldiv@grs+3,7
  5742  0F39  1424               	bsf	i1___fldiv@b,0
  5743  0F3A  3001               	movlw	1
  5744  0F3B                     u310_25:	
  5745  0F3B  35B4               	lslf	i1___fldiv@grs,f
  5746  0F3C  0DB5               	rlf	i1___fldiv@grs+1,f
  5747  0F3D  0DB6               	rlf	i1___fldiv@grs+2,f
  5748  0F3E  0DB7               	rlf	i1___fldiv@grs+3,f
  5749  0F3F  0B89               	decfsz	9,f
  5750  0F40  2F3B               	goto	u310_25
  5751  0F41                     i1l2347:	
  5752  0F41  0823               	movf	i1___fldiv@a+3,w
  5753  0F42  0230               	subwf	i1___fldiv@rem+3,w
  5754  0F43  1D03               	skipz
  5755  0F44  2F4F               	goto	u311_25
  5756  0F45  0822               	movf	i1___fldiv@a+2,w
  5757  0F46  022F               	subwf	i1___fldiv@rem+2,w
  5758  0F47  1D03               	skipz
  5759  0F48  2F4F               	goto	u311_25
  5760  0F49  0821               	movf	i1___fldiv@a+1,w
  5761  0F4A  022E               	subwf	i1___fldiv@rem+1,w
  5762  0F4B  1D03               	skipz
  5763  0F4C  2F4F               	goto	u311_25
  5764  0F4D  0820               	movf	i1___fldiv@a,w
  5765  0F4E  022D               	subwf	i1___fldiv@rem,w
  5766  0F4F                     u311_25:	
  5767  0F4F  1C03               	skipc
  5768  0F50  2F5A               	goto	i1l2353
  5769  0F51  1737               	bsf	i1___fldiv@grs+3,6
  5770  0F52  0820               	movf	i1___fldiv@a,w
  5771  0F53  02AD               	subwf	i1___fldiv@rem,f
  5772  0F54  0821               	movf	i1___fldiv@a+1,w
  5773  0F55  3BAE               	subwfb	i1___fldiv@rem+1,f
  5774  0F56  0822               	movf	i1___fldiv@a+2,w
  5775  0F57  3BAF               	subwfb	i1___fldiv@rem+2,f
  5776  0F58  0823               	movf	i1___fldiv@a+3,w
  5777  0F59  3BB0               	subwfb	i1___fldiv@rem+3,f
  5778  0F5A                     i1l2353:	
  5779  0F5A  3001               	movlw	1
  5780  0F5B  00A8               	movwf	??i1___fldiv
  5781  0F5C  0828               	movf	??i1___fldiv,w
  5782  0F5D  07B9               	addwf	i1___fldiv@aexp,f
  5783  0F5E  2F23               	goto	i1l2355
  5784  0F5F                     i1l2357:	
  5785  0F5F  0830               	movf	i1___fldiv@rem+3,w
  5786  0F60  042F               	iorwf	i1___fldiv@rem+2,w
  5787  0F61  042E               	iorwf	i1___fldiv@rem+1,w
  5788  0F62  042D               	iorwf	i1___fldiv@rem,w
  5789  0F63  1D03               	btfss	3,2
  5790  0F64  1434               	bsf	i1___fldiv@grs,0
  5791  0F65                     i1l2371:	
  5792  0F65  1BA6               	btfsc	i1___fldiv@b+2,7
  5793  0F66  2F7C               	goto	i1l2373
  5794  0F67  3001               	movlw	1
  5795  0F68                     u314_25:	
  5796  0F68  35A4               	lslf	i1___fldiv@b,f
  5797  0F69  0DA5               	rlf	i1___fldiv@b+1,f
  5798  0F6A  0DA6               	rlf	i1___fldiv@b+2,f
  5799  0F6B  0DA7               	rlf	i1___fldiv@b+3,f
  5800  0F6C  0B89               	decfsz	9,f
