

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 26 19:33:00 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15354 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3842 ;;      Temps:          2       0       0       0       0       0       0       0
  3843 ;;      Totals:         6       0       0       0       0       0       0       0
  3844 ;;Total ram usage:        6 bytes
  3845 ;; Hardware stack levels used:    1
  3846 ;; Hardware stack levels required when called:    1
  3847 ;; This function calls:
  3848 ;;		Nothing
  3849 ;; This function is called by:
  3850 ;;		_ErrHanler
  3851 ;; This function uses a non-reentrant model
  3852 ;;
  3853                           
  3854                           
  3855                           ;psect for function _ErrFlush
  3856  0F7E                     _ErrFlush:	
  3857                           
  3858                           ;main.c: 325:     TRISCbits.TRISC0 = 1;
  3859                           
  3860                           ;incstack = 0
  3861                           ; Regs used in _ErrFlush: [wreg+status,2]
  3862  0F7E  0140               	movlb	0	; select bank0
  3863  0F7F  1414               	bsf	20,0	;volatile
  3864                           
  3865                           ;main.c: 326:      _delay((unsigned long)((1000)*(32000000/4000.0)));
  3866  0F80  3029               	movlw	41
  3867  0F81  00F5               	movwf	??_ErrFlush+1
  3868  0F82  3096               	movlw	150
  3869  0F83  00F4               	movwf	??_ErrFlush
  3870  0F84  307F               	movlw	127
  3871  0F85                     u2547:	
  3872  0F85  0B89               	decfsz	9,f
  3873  0F86  2F85               	goto	u2547
  3874  0F87  0BF4               	decfsz	??_ErrFlush,f
  3875  0F88  2F85               	goto	u2547
  3876  0F89  0BF5               	decfsz	??_ErrFlush+1,f
  3877  0F8A  2F85               	goto	u2547
  3878  0F8B  0000               	nop
  3879                           
  3880                           ;main.c: 327:     LATCbits.LATC0 = 1;
  3881  0F8C  0140               	movlb	0	; select bank0
  3882  0F8D  141A               	bsf	26,0	;volatile
  3883                           
  3884                           ;main.c: 328:     for(int i=0;i<count; i++){
  3885  0F8E  01F6               	clrf	ErrFlush@i
  3886  0F8F  01F7               	clrf	ErrFlush@i+1
  3887  0F90                     l125:	
  3888  0F90  0877               	movf	ErrFlush@i+1,w
  3889  0F91  3A80               	xorlw	128
  3890  0F92  00F4               	movwf	??_ErrFlush
  3891  0F93  0873               	movf	ErrFlush@count+1,w
  3892  0F94  3A80               	xorlw	128
  3893  0F95  0274               	subwf	??_ErrFlush,w
  3894  0F96  1D03               	skipz
  3895  0F97  2F9A               	goto	u1975
  3896  0F98  0872               	movf	ErrFlush@count,w
  3897  0F99  0276               	subwf	ErrFlush@i,w
  3898  0F9A                     u1975:	
  3899  0F9A  1803               	btfsc	3,0
  3900  0F9B  0008               	return
  3901                           
  3902                           ;main.c: 329:         TRISCbits.TRISC0 = 0;
  3903  0F9C  0140               	movlb	0	; select bank0
  3904  0F9D  1014               	bcf	20,0	;volatile
  3905                           
  3906                           ;main.c: 330:         _delay((unsigned long)((300)*(32000000/4000.0)));
  3907  0F9E  300D               	movlw	13
  3908  0F9F  00F5               	movwf	??_ErrFlush+1
  3909  0FA0  302D               	movlw	45
  3910  0FA1  00F4               	movwf	??_ErrFlush
  3911  0FA2  30D8               	movlw	216
  3912  0FA3                     u2557:	
  3913  0FA3  0B89               	decfsz	9,f
  3914  0FA4  2FA3               	goto	u2557
  3915  0FA5  0BF4               	decfsz	??_ErrFlush,f
  3916  0FA6  2FA3               	goto	u2557
  3917  0FA7  0BF5               	decfsz	??_ErrFlush+1,f
  3918  0FA8  2FA3               	goto	u2557
  3919                           
  3920                           ;main.c: 331:         TRISCbits.TRISC0 = 1;
  3921  0FA9  0140               	movlb	0	; select bank0
  3922  0FAA  1414               	bsf	20,0	;volatile
  3923                           
  3924                           ;main.c: 332:         _delay((unsigned long)((300)*(32000000/4000.0)));
  3925  0FAB  300D               	movlw	13
  3926  0FAC  00F5               	movwf	??_ErrFlush+1
  3927  0FAD  302D               	movlw	45
  3928  0FAE  00F4               	movwf	??_ErrFlush
  3929  0FAF  30D8               	movlw	216
  3930  0FB0                     u2567:	
  3931  0FB0  0B89               	decfsz	9,f
  3932  0FB1  2FB0               	goto	u2567
  3933  0FB2  0BF4               	decfsz	??_ErrFlush,f
  3934  0FB3  2FB0               	goto	u2567
  3935  0FB4  0BF5               	decfsz	??_ErrFlush+1,f
  3936  0FB5  2FB0               	goto	u2567
  3937                           
  3938                           ;main.c: 333:     }
  3939  0FB6  3001               	movlw	1
  3940  0FB7  07F6               	addwf	ErrFlush@i,f
  3941  0FB8  3000               	movlw	0
  3942  0FB9  3DF7               	addwfc	ErrFlush@i+1,f
  3943  0FBA  2F90               	goto	l125
  3944  0FBB                     __end_of_ErrFlush:	
  3945                           
  3946                           	psect	intentry
  3947  0004                     __pintentry:	
  3948 ;; *************** function _int_handler *****************
  3949 ;; Defined at:
  3950 ;;		line 415 in file "main.c"
  3951 ;; Parameters:    Size  Location     Type
  3952 ;;		None
  3953 ;; Auto vars:     Size  Location     Type
  3954 ;;		None
  3955 ;; Return value:  Size  Location     Type
  3956 ;;                  1    wreg      void 
  3957 ;; Registers used:
  3958 ;;		wreg, status,2, status,0
  3959 ;; Tracked objects:
  3960 ;;		On entry : 0/0
  3961 ;;		On exit  : 0/0
  3962 ;;		Unchanged: 0/0
  3963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3964 ;;      Params:         0       0       0       0       0       0       0       0
  3965 ;;      Locals:         0       0       0       0       0       0       0       0
  3966 ;;      Temps:          2       0       0       0       0       0       0       0
  3967 ;;      Totals:         2       0       0       0       0       0       0       0
  3968 ;;Total ram usage:        2 bytes
  3969 ;; Hardware stack levels used:    1
  3970 ;; This function calls:
  3971 ;;		Nothing
  3972 ;; This function is called by:
  3973 ;;		Interrupt level 1
  3974 ;; This function uses a non-reentrant model
  3975 ;;
  3976                           
  3977  0004                     _int_handler:	
  3978                           
  3979                           ;incstack = 0
  3980  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3981                           
  3982                           ; Regs used in _int_handler: [wreg+status,2+status,0]
  3983  0005  3180               	pagesel	$
  3984                           
  3985                           ;main.c: 418:     if(PIE0bits.IOCIE && IOCAF7 ){
  3986  0006  014E               	movlb	14	; select bank14
  3987  0007  1E16               	btfss	22,4	;volatile
  3988  0008  2849               	goto	i1l1904
  3989  0009  017E               	movlb	62	; select bank62
  3990  000A  1FBF               	btfss	63,7	;volatile
  3991  000B  2849               	goto	i1l1904
  3992                           
  3993                           ;main.c: 419:          IOCAF7 = 0;
  3994  000C  13BF               	bcf	63,7	;volatile
  3995                           
  3996                           ;main.c: 420:          if(currentStatus == Normal){
  3997  000D  087B               	movf	_currentStatus,w
  3998  000E  1D03               	btfss	3,2
  3999  000F  2849               	goto	i1l1904
  4000                           
  4001                           ;main.c: 422:             _delay((unsigned long)((150)*(32000000/4000.0)));
  4002  0010  3007               	movlw	7
  4003  0011  00F1               	movwf	??_int_handler+1
  4004  0012  3017               	movlw	23
  4005  0013  00F0               	movwf	??_int_handler
  4006  0014  306A               	movlw	106
  4007  0015                     u257_27:	
  4008  0015  0B89               	decfsz	9,f
  4009  0016  2815               	goto	u257_27
  4010  0017  0BF0               	decfsz	??_int_handler,f
  4011  0018  2815               	goto	u257_27
  4012  0019  0BF1               	decfsz	??_int_handler+1,f
  4013  001A  2815               	goto	u257_27
  4014  001B  3200               	nop2
  4015                           
  4016                           ;main.c: 423:             if(PORTAbits.RA7 == 0){
  4017  001C  0140               	movlb	0	; select bank0
  4018  001D  1B8C               	btfsc	12,7	;volatile
  4019  001E  2838               	goto	i1l1894
  4020                           
  4021                           ;main.c: 425:                 LATCbits.LATC2 = ~LATCbits.LATC2;
  4022  001F  1003               	clrc
  4023  0020  1D1A               	btfss	26,2	;volatile
  4024  0021  1403               	setc
  4025  0022  1C03               	btfss	3,0
  4026  0023  2827               	goto	u219_20
  4027  0024  0140               	movlb	0	; select bank0
  4028  0025  151A               	bsf	26,2	;volatile
  4029  0026  2829               	goto	u220_24
  4030  0027                     u219_20:	
  4031  0027  0140               	movlb	0	; select bank0
  4032  0028  111A               	bcf	26,2	;volatile
  4033  0029                     u220_24:	
  4034                           
  4035                           ;main.c: 426:                 LATCbits.LATC5 = ~LATCbits.LATC5;
  4036  0029  1003               	clrc
  4037  002A  1E9A               	btfss	26,5	;volatile
  4038  002B  1403               	setc
  4039  002C  1C03               	btfss	3,0
  4040  002D  2831               	goto	u221_20
  4041  002E  0140               	movlb	0	; select bank0
  4042  002F  169A               	bsf	26,5	;volatile
  4043  0030  2833               	goto	i1l1890
  4044  0031                     u221_20:	
  4045  0031  0140               	movlb	0	; select bank0
  4046  0032  129A               	bcf	26,5	;volatile
  4047  0033                     i1l1890:	
  4048                           
  4049                           ;main.c: 429:                 if(LATCbits.LATC2 == 1){
  4050  0033  1D1A               	btfss	26,2	;volatile
  4051  0034  2837               	goto	i1l168
  4052                           
  4053                           ;main.c: 430:                     LATCbits.LATC7 = 1;
  4054  0035  179A               	bsf	26,7	;volatile
  4055                           
  4056                           ;main.c: 431:                 }else {
  4057  0036  2838               	goto	i1l1894
  4058  0037                     i1l168:	
  4059                           
  4060                           ;main.c: 432:                     LATCbits.LATC7 = 0;
  4061  0037  139A               	bcf	26,7	;volatile
  4062  0038                     i1l1894:	
  4063                           
  4064                           ;main.c: 438:             TMR0H = 0xFD;
  4065  0038  30FD               	movlw	253
  4066  0039  014B               	movlb	11	; select bank11
  4067  003A  009D               	movwf	29	;volatile
  4068                           
  4069                           ;main.c: 439:             TMR0L = 0;
  4070  003B  019C               	clrf	28	;volatile
  4071                           
  4072                           ;main.c: 440:             TMR0IF = 0;
  4073  003C  014E               	movlb	14	; select bank14
  4074  003D  128C               	bcf	12,5	;volatile
  4075                           
  4076                           ;main.c: 441:             timerCounter = 0;
  4077  003E  3000               	movlw	0
  4078  003F  0141               	movlb	1	; select bank1
  4079  0040  00BB               	movwf	(_timerCounter+3)^(0+128)
  4080  0041  3000               	movlw	0
  4081  0042  00BA               	movwf	(_timerCounter+2)^(0+128)
  4082  0043  3000               	movlw	0
  4083  0044  00B9               	movwf	(_timerCounter+1)^(0+128)
  4084  0045  3000               	movlw	0
  4085  0046  00B8               	movwf	_timerCounter^(0+128)
  4086                           
  4087                           ;main.c: 442:             TMR0IE = 1;
  4088  0047  014E               	movlb	14	; select bank14
  4089  0048  1696               	bsf	22,5	;volatile
  4090  0049                     i1l1904:	
  4091                           
  4092                           ;main.c: 447:     if(TMR0IE && TMR0IF){
  4093  0049  014E               	movlb	14	; select bank14
  4094  004A  1A96               	btfsc	22,5	;volatile
  4095  004B  1E8C               	btfss	12,5	;volatile
  4096  004C  286E               	goto	i1l170
  4097                           
  4098                           ;main.c: 449:         TMR0IF = 0;
  4099  004D  128C               	bcf	12,5	;volatile
  4100                           
  4101                           ;main.c: 451:         if(currentStatus == Normal){
  4102  004E  087B               	movf	_currentStatus,w
  4103  004F  1D03               	btfss	3,2
  4104  0050  286E               	goto	i1l170
  4105                           
  4106                           ;main.c: 453:             if(timerCounter <= 153){
  4107  0051  0141               	movlb	1	; select bank1
  4108  0052  083B               	movf	(_timerCounter+3)^(0+128),w
  4109  0053  1D03               	btfss	3,2
  4110  0054  2868               	goto	i1l172
  4111  0055  083A               	movf	(_timerCounter+2)^(0+128),w
  4112  0056  1D03               	btfss	3,2
  4113  0057  2868               	goto	i1l172
  4114  0058  0839               	movf	(_timerCounter+1)^(0+128),w
  4115  0059  1D03               	btfss	3,2
  4116  005A  2868               	goto	i1l172
  4117  005B  309A               	movlw	154
  4118  005C  0238               	subwf	_timerCounter^(0+128),w
  4119  005D  1803               	btfsc	3,0
  4120  005E  2868               	goto	i1l172
  4121                           
  4122                           ;main.c: 455:                 timerCounter++;
  4123  005F  3001               	movlw	1
  4124  0060  07B8               	addwf	_timerCounter^(0+128),f
  4125  0061  3000               	movlw	0
  4126  0062  3DB9               	addwfc	(_timerCounter+1)^(0+128),f
  4127  0063  3000               	movlw	0
  4128  0064  3DBA               	addwfc	(_timerCounter+2)^(0+128),f
  4129  0065  3000               	movlw	0
  4130  0066  3DBB               	addwfc	(_timerCounter+3)^(0+128),f
  4131                           
  4132                           ;main.c: 456:             }
  4133  0067  286E               	goto	i1l170
  4134  0068                     i1l172:	
  4135                           ;main.c: 457:             else{
  4136                           
  4137                           
  4138                           ;main.c: 458:                 TMR0IE = 0;
  4139  0068  014E               	movlb	14	; select bank14
  4140  0069  1296               	bcf	22,5	;volatile
  4141                           
  4142                           ;main.c: 459:                 LATCbits.LATC2 = 0;
  4143  006A  0140               	movlb	0	; select bank0
  4144  006B  111A               	bcf	26,2	;volatile
  4145                           
  4146                           ;main.c: 460:                 LATCbits.LATC5 = 0;
  4147  006C  129A               	bcf	26,5	;volatile
  4148                           
  4149                           ;main.c: 461:                 LATCbits.LATC7 = 0;
  4150  006D  139A               	bcf	26,7	;volatile
  4151  006E                     i1l170:	
  4152                           ;main.c: 465:     }
  4153                           
  4154                           
  4155                           ;main.c: 468:     if(PIE1bits.ADIE && PIR1bits.ADIF){
  4156  006E  014E               	movlb	14	; select bank14
  4157  006F  1817               	btfsc	23,0	;volatile
  4158  0070  080D               	movf	13,w	;volatile
  4159  0071  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4160  0072  0009               	retfie
  4161  0073                     __end_of_int_handler:	
  4162  007E                     btemp	set	126	;btemp
  4163  007E                     int$flags	set	126
  4164  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         29
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     78      79
    BANK1            80      8      36
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _initDIA->_read_DIA
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl

Critical Paths under _int_handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ErrHanler
    _ErrHanler->_temperatureCheck
    _temperatureCheck->_getNTCV
    _getNTCV->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _int_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int_handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int_handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int_handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _int_handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _int_handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _int_handler in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4   12652
                                              0 BANK1      8     4      4
                          _ErrHanler
                      _FANFaultCheck
                     _HeartBeatFlush
                               _init
                      _ledFaultCheck
                   _temperatureCheck
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     652
                            _initDIA
 ---------------------------------------------------------------------------------
 (2) _initDIA                                              0     0      0     652
                           _read_DIA
 ---------------------------------------------------------------------------------
 (3) _read_DIA                                             2     0      2     652
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _HeartBeatFlush                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _FANFaultCheck                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ErrHanler                                            2     2      0    6155
                                             76 BANK0      2     2      0
                           _ErrFlush
                      _ledFaultCheck
                   _temperatureCheck
 ---------------------------------------------------------------------------------
 (1) _temperatureCheck                                     1     1      0    5805
                                             75 BANK0      1     1      0
                             ___flge
                            _getNTCV
 ---------------------------------------------------------------------------------
 (2) _getNTCV                                             17    13      4    5015
                                             58 BANK0     17    13      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     550
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2721
                                             32 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1425
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ledFaultCheck                                        1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ErrFlush                                             6     4      2     350
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _int_handler                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ErrHanler
     _ErrFlush
     _ledFaultCheck
     _temperatureCheck
       ___flge
       _getNTCV
         ___fldiv
           ___xxtofl (ARG)
         ___flmul
           __Umul8_16
           ___fldiv (ARG)
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___xxtofl
   _FANFaultCheck
   _HeartBeatFlush
   _init
     _initDIA
       _read_DIA
   _ledFaultCheck
   _temperatureCheck
     ___flge
     _getNTCV
       ___fldiv
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 _int_handler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      7F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4E      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      8      24       8       45.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      7F      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
